

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   107                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   108                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   109  0000                     
   110                           	psect	idataBANK0
   111  005224                     __pidataBANK0:
   112                           	opt stack 0
   113                           
   114                           ;initializer for _AdditionalNodeID
   115  005224  01                 	db	1
   116                           
   117                           ;initializer for _myChannel
   118  005225  19                 	db	25
   119                           
   120                           ;initializer for _ConnMode
   121  005226  03                 	db	3
   122                           
   123                           	psect	mediumconst
   124  00FCE4                     __pmediumconst:
   125                           	opt stack 0
   126  00FCE4  00                 	db	0
   127  00FCE5                     _MiWi:
   128                           	opt stack 0
   129  00FCE5  20                 	db	32
   130  00FCE6  B2                 	db	178
   131  00FCE7  20                 	db	32
   132  00FCE8  20                 	db	32
   133  00FCE9  20                 	db	32
   134  00FCEA  B2                 	db	178
   135  00FCEB  20                 	db	32
   136  00FCEC  20                 	db	32
   137  00FCED  B2                 	db	178
   138  00FCEE  20                 	db	32
   139  00FCEF  B2                 	db	178
   140  00FCF0  20                 	db	32
   141  00FCF1  20                 	db	32
   142  00FCF2  20                 	db	32
   143  00FCF3  20                 	db	32
   144  00FCF4  20                 	db	32
   145  00FCF5  B2                 	db	178
   146  00FCF6  20                 	db	32
   147  00FCF7  B2                 	db	178
   148  00FCF8  0D                 	db	13
   149  00FCF9  0A                 	db	10
   150  00FCFA  B2                 	db	178
   151  00FCFB  20                 	db	32
   152  00FCFC  B2                 	db	178
   153  00FCFD  20                 	db	32
   154  00FCFE  B2                 	db	178
   155  00FCFF  20                 	db	32
   156  00FD00  B2                 	db	178
   157  00FD01  20                 	db	32
   158  00FD02  20                 	db	32
   159  00FD03  20                 	db	32
   160  00FD04  B2                 	db	178
   161  00FD05  20                 	db	32
   162  00FD06  20                 	db	32
   163  00FD07  B2                 	db	178
   164  00FD08  20                 	db	32
   165  00FD09  20                 	db	32
   166  00FD0A  B2                 	db	178
   167  00FD0B  20                 	db	32
   168  00FD0C  20                 	db	32
   169  00FD0D  0D                 	db	13
   170  00FD0E  0A                 	db	10
   171  00FD0F  B2                 	db	178
   172  00FD10  20                 	db	32
   173  00FD11  20                 	db	32
   174  00FD12  B2                 	db	178
   175  00FD13  20                 	db	32
   176  00FD14  20                 	db	32
   177  00FD15  B2                 	db	178
   178  00FD16  20                 	db	32
   179  00FD17  B2                 	db	178
   180  00FD18  20                 	db	32
   181  00FD19  B2                 	db	178
   182  00FD1A  20                 	db	32
   183  00FD1B  20                 	db	32
   184  00FD1C  B2                 	db	178
   185  00FD1D  20                 	db	32
   186  00FD1E  20                 	db	32
   187  00FD1F  B2                 	db	178
   188  00FD20  20                 	db	32
   189  00FD21  B2                 	db	178
   190  00FD22  0D                 	db	13
   191  00FD23  0A                 	db	10
   192  00FD24  B2                 	db	178
   193  00FD25  20                 	db	32
   194  00FD26  20                 	db	32
   195  00FD27  B2                 	db	178
   196  00FD28  20                 	db	32
   197  00FD29  20                 	db	32
   198  00FD2A  B2                 	db	178
   199  00FD2B  20                 	db	32
   200  00FD2C  B2                 	db	178
   201  00FD2D  20                 	db	32
   202  00FD2E  20                 	db	32
   203  00FD2F  B2                 	db	178
   204  00FD30  20                 	db	32
   205  00FD31  B2                 	db	178
   206  00FD32  20                 	db	32
   207  00FD33  B2                 	db	178
   208  00FD34  20                 	db	32
   209  00FD35  20                 	db	32
   210  00FD36  B2                 	db	178
   211  00FD37  0D                 	db	13
   212  00FD38  0A                 	db	10
   213  00FD39  B2                 	db	178
   214  00FD3A  20                 	db	32
   215  00FD3B  20                 	db	32
   216  00FD3C  B2                 	db	178
   217  00FD3D  20                 	db	32
   218  00FD3E  20                 	db	32
   219  00FD3F  B2                 	db	178
   220  00FD40  20                 	db	32
   221  00FD41  B2                 	db	178
   222  00FD42  20                 	db	32
   223  00FD43  20                 	db	32
   224  00FD44  20                 	db	32
   225  00FD45  B2                 	db	178
   226  00FD46  20                 	db	32
   227  00FD47  B2                 	db	178
   228  00FD48  20                 	db	32
   229  00FD49  20                 	db	32
   230  00FD4A  20                 	db	32
   231  00FD4B  B2                 	db	178
   232  00FD4C  0D                 	db	13
   233  00FD4D  0A                 	db	10
   234  00FD4E  20                 	db	32
   235  00FD4F  20                 	db	32
   236  00FD50  20                 	db	32
   237  00FD51  20                 	db	32
   238  00FD52  20                 	db	32
   239  00FD53  20                 	db	32
   240  00FD54  20                 	db	32
   241  00FD55  20                 	db	32
   242  00FD56  20                 	db	32
   243  00FD57  20                 	db	32
   244  00FD58  20                 	db	32
   245  00FD59  20                 	db	32
   246  00FD5A  20                 	db	32
   247  00FD5B  20                 	db	32
   248  00FD5C  20                 	db	32
   249  00FD5D  20                 	db	32
   250  00FD5E  20                 	db	32
   251  00FD5F  20                 	db	32
   252  00FD60  20                 	db	32
   253  00FD61  0D                 	db	13
   254  00FD62  0A                 	db	10
   255  00FD63                     __end_of_MiWi:
   256                           	opt stack 0
   257  00FD63                     _DE:
   258                           	opt stack 0
   259  00FD63  B2                 	db	178
   260  00FD64  B2                 	db	178
   261  00FD65  B2                 	db	178
   262  00FD66  20                 	db	32
   263  00FD67  20                 	db	32
   264  00FD68  B2                 	db	178
   265  00FD69  B2                 	db	178
   266  00FD6A  B2                 	db	178
   267  00FD6B  B2                 	db	178
   268  00FD6C  0D                 	db	13
   269  00FD6D  0A                 	db	10
   270  00FD6E  B2                 	db	178
   271  00FD6F  20                 	db	32
   272  00FD70  20                 	db	32
   273  00FD71  B2                 	db	178
   274  00FD72  20                 	db	32
   275  00FD73  B2                 	db	178
   276  00FD74  20                 	db	32
   277  00FD75  20                 	db	32
   278  00FD76  20                 	db	32
   279  00FD77  0D                 	db	13
   280  00FD78  0A                 	db	10
   281  00FD79  B2                 	db	178
   282  00FD7A  20                 	db	32
   283  00FD7B  20                 	db	32
   284  00FD7C  B2                 	db	178
   285  00FD7D  20                 	db	32
   286  00FD7E  B2                 	db	178
   287  00FD7F  B2                 	db	178
   288  00FD80  B2                 	db	178
   289  00FD81  B2                 	db	178
   290  00FD82  0D                 	db	13
   291  00FD83  0A                 	db	10
   292  00FD84  B2                 	db	178
   293  00FD85  20                 	db	32
   294  00FD86  20                 	db	32
   295  00FD87  B2                 	db	178
   296  00FD88  20                 	db	32
   297  00FD89  B2                 	db	178
   298  00FD8A  20                 	db	32
   299  00FD8B  20                 	db	32
   300  00FD8C  20                 	db	32
   301  00FD8D  0D                 	db	13
   302  00FD8E  0A                 	db	10
   303  00FD8F  B2                 	db	178
   304  00FD90  B2                 	db	178
   305  00FD91  B2                 	db	178
   306  00FD92  20                 	db	32
   307  00FD93  20                 	db	32
   308  00FD94  B2                 	db	178
   309  00FD95  B2                 	db	178
   310  00FD96  B2                 	db	178
   311  00FD97  B2                 	db	178
   312  00FD98  0D                 	db	13
   313  00FD99  0A                 	db	10
   314  00FD9A  20                 	db	32
   315  00FD9B  20                 	db	32
   316  00FD9C  20                 	db	32
   317  00FD9D  20                 	db	32
   318  00FD9E  20                 	db	32
   319  00FD9F  20                 	db	32
   320  00FDA0  20                 	db	32
   321  00FDA1  20                 	db	32
   322  00FDA2  20                 	db	32
   323  00FDA3  0D                 	db	13
   324  00FDA4  0A                 	db	10
   325  00FDA5                     __end_of_DE:
   326                           	opt stack 0
   327  00FDA5                     _InitConfigRegs:
   328                           	opt stack 0
   329  00FDA5  0036               	dw	54
   330  00FDA7  0284               	dw	644
   331  00FDA9  0409               	dw	1033
   332  00FDAB  0609               	dw	1545
   333  00FDAD  080C               	dw	2060
   334  00FDAF  0AC1               	dw	2753
   335  00FDB1  0C7D               	dw	3197
   336  00FDB3  0E64               	dw	3684
   337  00FDB5  1014               	dw	4116
   338  00FDB7  1200               	dw	4608
   339  00FDB9  1400               	dw	5120
   340  00FDBB  1600               	dw	5632
   341  00FDBD  1838               	dw	6200
   342  00FDBF  1AC8               	dw	6856
   343  00FDC1  1C0D               	dw	7181
   344  00FDC3  1E00               	dw	7680
   345  00FDC5  2072               	dw	8306
   346  00FDC7  2238               	dw	8760
   347  00FDC9  2438               	dw	9272
   348  00FDCB  2607               	dw	9735
   349  00FDCD  2800               	dw	10240
   350  00FDCF  2A00               	dw	10752
   351  00FDD1  2C69               	dw	11369
   352  00FDD3  2E81               	dw	11905
   353  00FDD5  307E               	dw	12414
   354  00FDD7  3296               	dw	12950
   355  00FDD9  34F8               	dw	13560
   356  00FDDB  3688               	dw	13960
   357  00FDDD  3840               	dw	14400
   358  00FDDF  3A00               	dw	14848
   359  00FDE1  3CE8               	dw	15592
   360  00FDE3  3E00               	dw	15872
   361  00FDE5                     __end_of_InitConfigRegs:
   362                           	opt stack 0
   363  00FDE5                     _PVALUE:
   364                           	opt stack 0
   365  00FDE5  4F                 	db	79
   366  00FDE6  4F                 	db	79
   367  00FDE7  4F                 	db	79
   368  00FDE8  4F                 	db	79
   369  00FDE9  4F                 	db	79
   370  00FDEA  4F                 	db	79
   371  00FDEB  4F                 	db	79
   372  00FDEC  4F                 	db	79
   373  00FDED  4F                 	db	79
   374  00FDEE  4F                 	db	79
   375  00FDEF  4F                 	db	79
   376  00FDF0  4F                 	db	79
   377  00FDF1  4F                 	db	79
   378  00FDF2  4F                 	db	79
   379  00FDF3  4F                 	db	79
   380  00FDF4  4F                 	db	79
   381  00FDF5  4F                 	db	79
   382  00FDF6  4F                 	db	79
   383  00FDF7  4F                 	db	79
   384  00FDF8  4F                 	db	79
   385  00FDF9  4F                 	db	79
   386  00FDFA  4F                 	db	79
   387  00FDFB  50                 	db	80
   388  00FDFC  50                 	db	80
   389  00FDFD  50                 	db	80
   390  00FDFE  50                 	db	80
   391  00FDFF  50                 	db	80
   392  00FE00  50                 	db	80
   393  00FE01  50                 	db	80
   394  00FE02  50                 	db	80
   395  00FE03  50                 	db	80
   396  00FE04  50                 	db	80
   397  00FE05                     __end_of_PVALUE:
   398                           	opt stack 0
   399  00FE05                     _SVALUE:
   400                           	opt stack 0
   401  00FE05  22                 	db	34
   402  00FE06  24                 	db	36
   403  00FE07  26                 	db	38
   404  00FE08  28                 	db	40
   405  00FE09  2A                 	db	42
   406  00FE0A  2C                 	db	44
   407  00FE0B  2E                 	db	46
   408  00FE0C  30                 	db	48
   409  00FE0D  32                 	db	50
   410  00FE0E  34                 	db	52
   411  00FE0F  37                 	db	55
   412  00FE10  39                 	db	57
   413  00FE11  3B                 	db	59
   414  00FE12  3D                 	db	61
   415  00FE13  3F                 	db	63
   416  00FE14  41                 	db	65
   417  00FE15  43                 	db	67
   418  00FE16  45                 	db	69
   419  00FE17  47                 	db	71
   420  00FE18  4A                 	db	74
   421  00FE19  4C                 	db	76
   422  00FE1A  4E                 	db	78
   423  00FE1B  05                 	db	5
   424  00FE1C  07                 	db	7
   425  00FE1D  09                 	db	9
   426  00FE1E  0B                 	db	11
   427  00FE1F  0D                 	db	13
   428  00FE20  0F                 	db	15
   429  00FE21  11                 	db	17
   430  00FE22  14                 	db	20
   431  00FE23  16                 	db	22
   432  00FE24  18                 	db	24
   433  00FE25                     __end_of_SVALUE:
   434                           	opt stack 0
   435  00FE25                     _octpowers:
   436                           	opt stack 0
   437  00FE25  0001               	dw	1
   438  00FE27  0008               	dw	8
   439  00FE29  0040               	dw	64
   440  00FE2B  0200               	dw	512
   441  00FE2D  1000               	dw	4096
   442  00FE2F  8000               	dw	32768
   443  00FE31                     __end_of_octpowers:
   444                           	opt stack 0
   445  00FE31                     _dpowers:
   446                           	opt stack 0
   447  00FE31  0001               	dw	1
   448  00FE33  000A               	dw	10
   449  00FE35  0064               	dw	100
   450  00FE37  03E8               	dw	1000
   451  00FE39  2710               	dw	10000
   452  00FE3B                     __end_of_dpowers:
   453                           	opt stack 0
   454  00FE3B                     _hexpowers:
   455                           	opt stack 0
   456  00FE3B  0001               	dw	1
   457  00FE3D  0010               	dw	16
   458  00FE3F  0100               	dw	256
   459  00FE41  1000               	dw	4096
   460  00FE43                     __end_of_hexpowers:
   461                           	opt stack 0
   462  0000                     _PPSCONbits	set	3839
   463  0000                     _RPINR16	set	3830
   464  0000                     _RPINR3	set	3817
   465  0000                     _RPOR17	set	3799
   466  0000                     _ANCON0	set	3912
   467  0000                     _ANCON1	set	3913
   468  0000                     _TMR1	set	4046
   469  0000                     _EECON2	set	4007
   470  0000                     _INTCON	set	4082
   471  0000                     _INTCON2bits	set	4081
   472  0000                     _INTCON3bits	set	4080
   473  0000                     _INTCONbits	set	4082
   474  0000                     _LATA	set	3977
   475  0000                     _LATAbits	set	3977
   476  0000                     _LATB	set	3978
   477  0000                     _LATCbits	set	3979
   478  0000                     _LATD	set	3980
   479  0000                     _LATDbits	set	3980
   480  0000                     _LATE	set	3981
   481  0000                     _LATEbits	set	3981
   482  0000                     _OSCCON	set	4051
   483  0000                     _PIE1bits	set	3997
   484  0000                     _PIE3bits	set	4003
   485  0000                     _PIR1bits	set	3998
   486  0000                     _PIR3bits	set	4004
   487  0000                     _PORTBbits	set	3969
   488  0000                     _SSP1ADD	set	4040
   489  0000                     _SSP1BUF	set	4041
   490  0000                     _SSP1CON1	set	4038
   491  0000                     _SSP1CON1bits	set	4038
   492  0000                     _SSP1STAT	set	4039
   493  0000                     _SSP1STATbits	set	4039
   494  0000                     _SSP2ADD	set	3956
   495  0000                     _SSP2BUF	set	3957
   496  0000                     _SSP2CON1	set	3954
   497  0000                     _SSP2CON1bits	set	3954
   498  0000                     _SSP2CON2	set	3953
   499  0000                     _SSP2CON2bits	set	3953
   500  0000                     _SSP2STAT	set	3955
   501  0000                     _T1CON	set	4045
   502  0000                     _T1CONbits	set	4045
   503  0000                     _T1GCON	set	3994
   504  0000                     _TMR0L	set	4054
   505  0000                     _TMR1H	set	4047
   506  0000                     _TMR1L	set	4046
   507  0000                     _TRISA	set	3986
   508  0000                     _TRISAbits	set	3986
   509  0000                     _TRISB	set	3987
   510  0000                     _TRISBbits	set	3987
   511  0000                     _TRISC	set	3988
   512  0000                     _TRISCbits	set	3988
   513  0000                     _TRISD	set	3989
   514  0000                     _TRISDbits	set	3989
   515  0000                     _TRISE	set	3990
   516  0000                     _TRISEbits	set	3990
   517  0000                     _WDTCONbits	set	4032
   518  00FE43                     STR_4:
   519  00FE43  43                 	db	67	;'C'
   520  00FE44  6F                 	db	111	;'o'
   521  00FE45  6E                 	db	110	;'n'
   522  00FE46  6E                 	db	110	;'n'
   523  00FE47  65                 	db	101	;'e'
   524  00FE48  63                 	db	99	;'c'
   525  00FE49  74                 	db	116	;'t'
   526  00FE4A  69                 	db	105	;'i'
   527  00FE4B  6E                 	db	110	;'n'
   528  00FE4C  67                 	db	103	;'g'
   529  00FE4D  20                 	db	32
   530  00FE4E  50                 	db	80	;'P'
   531  00FE4F  65                 	db	101	;'e'
   532  00FE50  65                 	db	101	;'e'
   533  00FE51  72                 	db	114	;'r'
   534  00FE52  20                 	db	32
   535  00FE53  20                 	db	32
   536  00FE54  6F                 	db	111	;'o'
   537  00FE55  6E                 	db	110	;'n'
   538  00FE56  20                 	db	32
   539  00FE57  43                 	db	67	;'C'
   540  00FE58  68                 	db	104	;'h'
   541  00FE59  61                 	db	97	;'a'
   542  00FE5A  6E                 	db	110	;'n'
   543  00FE5B  6E                 	db	110	;'n'
   544  00FE5C  65                 	db	101	;'e'
   545  00FE5D  6C                 	db	108	;'l'
   546  00FE5E  20                 	db	32
   547  00FE5F  25                 	db	37
   548  00FE60  64                 	db	100	;'d'
   549  00FE61  20                 	db	32
   550  00FE62  00                 	db	0
   551  00FE63                     STR_9:
   552  00FE63  52                 	db	82	;'R'
   553  00FE64  42                 	db	66	;'B'
   554  00FE65  30                 	db	48	;'0'
   555  00FE66  20                 	db	32
   556  00FE67  3A                 	db	58	;':'
   557  00FE68  20                 	db	32
   558  00FE69  55                 	db	85	;'U'
   559  00FE6A  6E                 	db	110	;'n'
   560  00FE6B  69                 	db	105	;'i'
   561  00FE6C  63                 	db	99	;'c'
   562  00FE6D  61                 	db	97	;'a'
   563  00FE6E  73                 	db	115	;'s'
   564  00FE6F  74                 	db	116	;'t'
   565  00FE70  20                 	db	32
   566  00FE71  20                 	db	32
   567  00FE72  20                 	db	32
   568  00FE73  52                 	db	82	;'R'
   569  00FE74  42                 	db	66	;'B'
   570  00FE75  32                 	db	50	;'2'
   571  00FE76  20                 	db	32
   572  00FE77  3A                 	db	58	;':'
   573  00FE78  20                 	db	32
   574  00FE79  4E                 	db	78	;'N'
   575  00FE7A  65                 	db	101	;'e'
   576  00FE7B  78                 	db	120	;'x'
   577  00FE7C  74                 	db	116	;'t'
   578  00FE7D  20                 	db	32
   579  00FE7E  4E                 	db	78	;'N'
   580  00FE7F  6F                 	db	111	;'o'
   581  00FE80  64                 	db	100	;'d'
   582  00FE81  65                 	db	101	;'e'
   583  00FE82  00                 	db	0
   584  00FE83                     STR_5:
   585  00FE83  20                 	db	32
   586  00FE84  43                 	db	67	;'C'
   587  00FE85  6F                 	db	111	;'o'
   588  00FE86  6E                 	db	110	;'n'
   589  00FE87  6E                 	db	110	;'n'
   590  00FE88  65                 	db	101	;'e'
   591  00FE89  63                 	db	99	;'c'
   592  00FE8A  74                 	db	116	;'t'
   593  00FE8B  65                 	db	101	;'e'
   594  00FE8C  64                 	db	100	;'d'
   595  00FE8D  20                 	db	32
   596  00FE8E  50                 	db	80	;'P'
   597  00FE8F  65                 	db	101	;'e'
   598  00FE90  65                 	db	101	;'e'
   599  00FE91  72                 	db	114	;'r'
   600  00FE92  20                 	db	32
   601  00FE93  20                 	db	32
   602  00FE94  6F                 	db	111	;'o'
   603  00FE95  6E                 	db	110	;'n'
   604  00FE96  20                 	db	32
   605  00FE97  43                 	db	67	;'C'
   606  00FE98  68                 	db	104	;'h'
   607  00FE99  61                 	db	97	;'a'
   608  00FE9A  6E                 	db	110	;'n'
   609  00FE9B  6E                 	db	110	;'n'
   610  00FE9C  65                 	db	101	;'e'
   611  00FE9D  6C                 	db	108	;'l'
   612  00FE9E  20                 	db	32
   613  00FE9F  25                 	db	37
   614  00FEA0  64                 	db	100	;'d'
   615  00FEA1  00                 	db	0
   616  00FEA2                     STR_3:
   617  00FEA2  53                 	db	83	;'S'
   618  00FEA3  69                 	db	105	;'i'
   619  00FEA4  6D                 	db	109	;'m'
   620  00FEA5  70                 	db	112	;'p'
   621  00FEA6  6C                 	db	108	;'l'
   622  00FEA7  65                 	db	101	;'e'
   623  00FEA8  20                 	db	32
   624  00FEA9  53                 	db	83	;'S'
   625  00FEAA  54                 	db	84	;'T'
   626  00FEAB  41                 	db	65	;'A'
   627  00FEAC  52                 	db	82	;'R'
   628  00FEAD  20                 	db	32
   629  00FEAE  20                 	db	32
   630  00FEAF  20                 	db	32
   631  00FEB0  20                 	db	32
   632  00FEB1  20                 	db	32
   633  00FEB2  4D                 	db	77	;'M'
   634  00FEB3  52                 	db	82	;'R'
   635  00FEB4  46                 	db	70	;'F'
   636  00FEB5  38                 	db	56	;'8'
   637  00FEB6  39                 	db	57	;'9'
   638  00FEB7  58                 	db	88	;'X'
   639  00FEB8  41                 	db	65	;'A'
   640  00FEB9  20                 	db	32
   641  00FEBA  4E                 	db	78	;'N'
   642  00FEBB  6F                 	db	111	;'o'
   643  00FEBC  64                 	db	100	;'d'
   644  00FEBD  65                 	db	101	;'e'
   645  00FEBE  00                 	db	0
   646  00FEBF                     STR_8:
   647  00FEBF  50                 	db	80	;'P'
   648  00FEC0  43                 	db	67	;'C'
   649  00FEC1  20                 	db	32
   650  00FEC2  3A                 	db	58	;':'
   651  00FEC3  52                 	db	82	;'R'
   652  00FEC4  42                 	db	66	;'B'
   653  00FEC5  30                 	db	48	;'0'
   654  00FEC6  20                 	db	32
   655  00FEC7  6F                 	db	111	;'o'
   656  00FEC8  72                 	db	114	;'r'
   657  00FEC9  20                 	db	32
   658  00FECA  52                 	db	82	;'R'
   659  00FECB  42                 	db	66	;'B'
   660  00FECC  32                 	db	50	;'2'
   661  00FECD  20                 	db	32
   662  00FECE  20                 	db	32
   663  00FECF  74                 	db	116	;'t'
   664  00FED0  6F                 	db	111	;'o'
   665  00FED1  20                 	db	32
   666  00FED2  42                 	db	66	;'B'
   667  00FED3  72                 	db	114	;'r'
   668  00FED4  6F                 	db	111	;'o'
   669  00FED5  61                 	db	97	;'a'
   670  00FED6  64                 	db	100	;'d'
   671  00FED7  63                 	db	99	;'c'
   672  00FED8  61                 	db	97	;'a'
   673  00FED9  73                 	db	115	;'s'
   674  00FEDA  74                 	db	116	;'t'
   675  00FEDB  00                 	db	0
   676  00FEDC  52                 	db	82	;'R'
   677  00FEDD  42                 	db	66	;'B'
   678  00FEDE  30                 	db	48	;'0'
   679  00FEDF  3A                 	db	58	;':'
   680  00FEE0  20                 	db	32
   681  00FEE1  42                 	db	66	;'B'
   682  00FEE2  72                 	db	114	;'r'
   683  00FEE3  6F                 	db	111	;'o'
   684  00FEE4  61                 	db	97	;'a'
   685  00FEE5  64                 	db	100	;'d'
   686  00FEE6  63                 	db	99	;'c'
   687  00FEE7  61                 	db	97	;'a'
   688  00FEE8  73                 	db	115	;'s'
   689  00FEE9  74                 	db	116	;'t'
