

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
   103                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   104                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   115                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   116                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   117  0000                     
   118                           	psect	idataBANK0
   119  00422A                     __pidataBANK0:
   120                           	opt stack 0
   121                           
   122                           ;initializer for _AdditionalNodeID
   123  00422A  01                 	db	1
   124                           
   125                           ;initializer for _ConnMode
   126  00422B  03                 	db	3
   127                           
   128                           	psect	mediumconst
   129  00FC86                     __pmediumconst:
   130                           	opt stack 0
   131  00FC86  00                 	db	0
   132  00FC87                     _MiWi:
   133                           	opt stack 0
   134  00FC87  20                 	db	32
   135  00FC88  B2                 	db	178
   136  00FC89  20                 	db	32
   137  00FC8A  20                 	db	32
   138  00FC8B  20                 	db	32
   139  00FC8C  B2                 	db	178
   140  00FC8D  20                 	db	32
   141  00FC8E  20                 	db	32
   142  00FC8F  B2                 	db	178
   143  00FC90  20                 	db	32
   144  00FC91  B2                 	db	178
   145  00FC92  20                 	db	32
   146  00FC93  20                 	db	32
   147  00FC94  20                 	db	32
   148  00FC95  20                 	db	32
   149  00FC96  20                 	db	32
   150  00FC97  B2                 	db	178
   151  00FC98  20                 	db	32
   152  00FC99  B2                 	db	178
   153  00FC9A  0D                 	db	13
   154  00FC9B  0A                 	db	10
   155  00FC9C  B2                 	db	178
   156  00FC9D  20                 	db	32
   157  00FC9E  B2                 	db	178
   158  00FC9F  20                 	db	32
   159  00FCA0  B2                 	db	178
   160  00FCA1  20                 	db	32
   161  00FCA2  B2                 	db	178
   162  00FCA3  20                 	db	32
   163  00FCA4  20                 	db	32
   164  00FCA5  20                 	db	32
   165  00FCA6  B2                 	db	178
   166  00FCA7  20                 	db	32
   167  00FCA8  20                 	db	32
   168  00FCA9  B2                 	db	178
   169  00FCAA  20                 	db	32
   170  00FCAB  20                 	db	32
   171  00FCAC  B2                 	db	178
   172  00FCAD  20                 	db	32
   173  00FCAE  20                 	db	32
   174  00FCAF  0D                 	db	13
   175  00FCB0  0A                 	db	10
   176  00FCB1  B2                 	db	178
   177  00FCB2  20                 	db	32
   178  00FCB3  20                 	db	32
   179  00FCB4  B2                 	db	178
   180  00FCB5  20                 	db	32
   181  00FCB6  20                 	db	32
   182  00FCB7  B2                 	db	178
   183  00FCB8  20                 	db	32
   184  00FCB9  B2                 	db	178
   185  00FCBA  20                 	db	32
   186  00FCBB  B2                 	db	178
   187  00FCBC  20                 	db	32
   188  00FCBD  20                 	db	32
   189  00FCBE  B2                 	db	178
   190  00FCBF  20                 	db	32
   191  00FCC0  20                 	db	32
   192  00FCC1  B2                 	db	178
   193  00FCC2  20                 	db	32
   194  00FCC3  B2                 	db	178
   195  00FCC4  0D                 	db	13
   196  00FCC5  0A                 	db	10
   197  00FCC6  B2                 	db	178
   198  00FCC7  20                 	db	32
   199  00FCC8  20                 	db	32
   200  00FCC9  B2                 	db	178
   201  00FCCA  20                 	db	32
   202  00FCCB  20                 	db	32
   203  00FCCC  B2                 	db	178
   204  00FCCD  20                 	db	32
   205  00FCCE  B2                 	db	178
   206  00FCCF  20                 	db	32
   207  00FCD0  20                 	db	32
   208  00FCD1  B2                 	db	178
   209  00FCD2  20                 	db	32
   210  00FCD3  B2                 	db	178
   211  00FCD4  20                 	db	32
   212  00FCD5  B2                 	db	178
   213  00FCD6  20                 	db	32
   214  00FCD7  20                 	db	32
   215  00FCD8  B2                 	db	178
   216  00FCD9  0D                 	db	13
   217  00FCDA  0A                 	db	10
   218  00FCDB  B2                 	db	178
   219  00FCDC  20                 	db	32
   220  00FCDD  20                 	db	32
   221  00FCDE  B2                 	db	178
   222  00FCDF  20                 	db	32
   223  00FCE0  20                 	db	32
   224  00FCE1  B2                 	db	178
   225  00FCE2  20                 	db	32
   226  00FCE3  B2                 	db	178
   227  00FCE4  20                 	db	32
   228  00FCE5  20                 	db	32
   229  00FCE6  20                 	db	32
   230  00FCE7  B2                 	db	178
   231  00FCE8  20                 	db	32
   232  00FCE9  B2                 	db	178
   233  00FCEA  20                 	db	32
   234  00FCEB  20                 	db	32
   235  00FCEC  20                 	db	32
   236  00FCED  B2                 	db	178
   237  00FCEE  0D                 	db	13
   238  00FCEF  0A                 	db	10
   239  00FCF0  20                 	db	32
   240  00FCF1  20                 	db	32
   241  00FCF2  20                 	db	32
   242  00FCF3  20                 	db	32
   243  00FCF4  20                 	db	32
   244  00FCF5  20                 	db	32
   245  00FCF6  20                 	db	32
   246  00FCF7  20                 	db	32
   247  00FCF8  20                 	db	32
   248  00FCF9  20                 	db	32
   249  00FCFA  20                 	db	32
   250  00FCFB  20                 	db	32
   251  00FCFC  20                 	db	32
   252  00FCFD  20                 	db	32
   253  00FCFE  20                 	db	32
   254  00FCFF  20                 	db	32
   255  00FD00  20                 	db	32
   256  00FD01  20                 	db	32
   257  00FD02  20                 	db	32
   258  00FD03  0D                 	db	13
   259  00FD04  0A                 	db	10
   260  00FD05                     __end_of_MiWi:
   261                           	opt stack 0
   262  00FD05                     _InitConfigRegs:
   263                           	opt stack 0
   264  00FD05  0026               	dw	38
   265  00FD07  0284               	dw	644
   266  00FD09  0409               	dw	1033
   267  00FD0B  0609               	dw	1545
   268  00FD0D  080C               	dw	2060
   269  00FD0F  0AC1               	dw	2753
   270  00FD11  0C77               	dw	3191
   271  00FD13  0E63               	dw	3683
   272  00FD15  1019               	dw	4121
   273  00FD17  1200               	dw	4608
   274  00FD19  1400               	dw	5120
   275  00FD1B  1600               	dw	5632
   276  00FD1D  1838               	dw	6200
   277  00FD1F  1AC8               	dw	6856
   278  00FD21  1C0D               	dw	7181
   279  00FD23  1E00               	dw	7680
   280  00FD25  2072               	dw	8306
   281  00FD27  2238               	dw	8760
   282  00FD29  2438               	dw	9272
   283  00FD2B  2607               	dw	9735
   284  00FD2D  2800               	dw	10240
   285  00FD2F  2A00               	dw	10752
   286  00FD31  2C69               	dw	11369
   287  00FD33  2E81               	dw	11905
   288  00FD35  307E               	dw	12414
   289  00FD37  3296               	dw	12950
   290  00FD39  34F8               	dw	13560
   291  00FD3B  3688               	dw	13960
   292  00FD3D  3840               	dw	14400
   293  00FD3F  3A00               	dw	14848
   294  00FD41  3CE8               	dw	15592
   295  00FD43  3E00               	dw	15872
   296  00FD45                     __end_of_InitConfigRegs:
   297                           	opt stack 0
   298  00FD45                     _PVALUE:
   299                           	opt stack 0
   300  00FD45  53                 	db	83
   301  00FD46  53                 	db	83
   302  00FD47  53                 	db	83
   303  00FD48  53                 	db	83
   304  00FD49  53                 	db	83
   305  00FD4A  53                 	db	83
   306  00FD4B  53                 	db	83
   307  00FD4C  53                 	db	83
   308  00FD4D  53                 	db	83
   309  00FD4E  53                 	db	83
   310  00FD4F  53                 	db	83
   311  00FD50  53                 	db	83
   312  00FD51  53                 	db	83
   313  00FD52  53                 	db	83
   314  00FD53  53                 	db	83
   315  00FD54  53                 	db	83
   316  00FD55  53                 	db	83
   317  00FD56  53                 	db	83
   318  00FD57  53                 	db	83
   319  00FD58  53                 	db	83
   320  00FD59  54                 	db	84
   321  00FD5A  54                 	db	84
   322  00FD5B  54                 	db	84
   323  00FD5C  54                 	db	84
   324  00FD5D  54                 	db	84
   325  00FD5E  54                 	db	84
   326  00FD5F  54                 	db	84
   327  00FD60  54                 	db	84
   328  00FD61  54                 	db	84
   329  00FD62  54                 	db	84
   330  00FD63  54                 	db	84
   331  00FD64  54                 	db	84
   332  00FD65                     __end_of_PVALUE:
   333                           	opt stack 0
   334  00FD65                     _SVALUE:
   335                           	opt stack 0
   336  00FD65  1D                 	db	29
   337  00FD66  20                 	db	32
   338  00FD67  22                 	db	34
   339  00FD68  25                 	db	37
   340  00FD69  28                 	db	40
   341  00FD6A  2B                 	db	43
   342  00FD6B  2E                 	db	46
   343  00FD6C  30                 	db	48
   344  00FD6D  33                 	db	51
   345  00FD6E  36                 	db	54
   346  00FD6F  39                 	db	57
   347  00FD70  3C                 	db	60
   348  00FD71  3F                 	db	63
   349  00FD72  41                 	db	65
   350  00FD73  44                 	db	68
   351  00FD74  47                 	db	71
   352  00FD75  4A                 	db	74
   353  00FD76  4D                 	db	77
   354  00FD77  4F                 	db	79
   355  00FD78  52                 	db	82
   356  00FD79  0A                 	db	10
   357  00FD7A  0D                 	db	13
   358  00FD7B  10                 	db	16
   359  00FD7C  12                 	db	18
   360  00FD7D  15                 	db	21
   361  00FD7E  18                 	db	24
   362  00FD7F  1B                 	db	27
   363  00FD80  1E                 	db	30
   364  00FD81  20                 	db	32
   365  00FD82  23                 	db	35
   366  00FD83  26                 	db	38
   367  00FD84  29                 	db	41
   368  00FD85                     __end_of_SVALUE:
   369                           	opt stack 0
   370  00FD85                     _octpowers:
   371                           	opt stack 0
   372  00FD85  0001               	dw	1
   373  00FD87  0008               	dw	8
   374  00FD89  0040               	dw	64
   375  00FD8B  0200               	dw	512
   376  00FD8D  1000               	dw	4096
   377  00FD8F  8000               	dw	32768
   378  00FD91                     __end_of_octpowers:
   379                           	opt stack 0
   380  00FD91                     _dpowers:
   381                           	opt stack 0
   382  00FD91  0001               	dw	1
   383  00FD93  000A               	dw	10
   384  00FD95  0064               	dw	100
   385  00FD97  03E8               	dw	1000
   386  00FD99  2710               	dw	10000
   387  00FD9B                     __end_of_dpowers:
   388                           	opt stack 0
   389  00FD9B                     _hexpowers:
   390                           	opt stack 0
   391  00FD9B  0001               	dw	1
   392  00FD9D  0010               	dw	16
   393  00FD9F  0100               	dw	256
   394  00FDA1  1000               	dw	4096
   395  00FDA3                     __end_of_hexpowers:
   396                           	opt stack 0
   397  0000                     _PPSCONbits	set	3839
   398  0000                     _RPINR1	set	3815
   399  0000                     _RPINR21	set	3835
   400  0000                     _RPOR19	set	3801
   401  0000                     _RPOR21	set	3803
   402  0000                     _ANCON0	set	3912
   403  0000                     _ANCON1	set	3913
   404  0000                     _TMR1	set	4046
   405  0000                     _EECON2	set	4007
   406  0000                     _INTCON2bits	set	4081
   407  0000                     _INTCON3bits	set	4080
   408  0000                     _INTCONbits	set	4082
   409  0000                     _LATAbits	set	3977
   410  0000                     _LATCbits	set	3979
   411  0000                     _LATDbits	set	3980
   412  0000                     _LATEbits	set	3981
   413  0000                     _OSCCON	set	4051
   414  0000                     _OSCTUNEbits	set	3995
   415  0000                     _PIE1bits	set	3997
   416  0000                     _PIR1bits	set	3998
   417  0000                     _PIR3bits	set	4004
   418  0000                     _PORTBbits	set	3969
   419  0000                     _SSP1BUF	set	4041
   420  0000                     _SSP1CON1	set	4038
   421  0000                     _SSP1CON1bits	set	4038
   422  0000                     _SSP1STAT	set	4039
   423  0000                     _SSP1STATbits	set	4039
   424  0000                     _SSP2BUF	set	3957
   425  0000                     _SSP2CON1	set	3954
   426  0000                     _SSP2CON1bits	set	3954
   427  0000                     _SSP2STAT	set	3955
   428  0000                     _T1CON	set	4045
   429  0000                     _T1CONbits	set	4045
   430  0000                     _T1GCON	set	3994
   431  0000                     _TMR0L	set	4054
   432  0000                     _TMR1H	set	4047
   433  0000                     _TMR1L	set	4046
   434  0000                     _TRISAbits	set	3986
   435  0000                     _TRISBbits	set	3987
   436  0000                     _TRISCbits	set	3988
   437  0000                     _TRISDbits	set	3989
   438  0000                     _TRISEbits	set	3990
   439  0000                     _WDTCONbits	set	4032
   440  00FDA3                     STR_8:
   441  00FDA3  0D                 	db	13
   442  00FDA4  0A                 	db	10
   443  00FDA5  0D                 	db	13
   444  00FDA6  0A                 	db	10
   445  00FDA7  43                 	db	67	;'C'
   446  00FDA8  6F                 	db	111	;'o'
   447  00FDA9  6E                 	db	110	;'n'
   448  00FDAA  6E                 	db	110	;'n'
   449  00FDAB  65                 	db	101	;'e'
   450  00FDAC  63                 	db	99	;'c'
   451  00FDAD  74                 	db	116	;'t'
   452  00FDAE  69                 	db	105	;'i'
   453  00FDAF  6F                 	db	111	;'o'
   454  00FDB0  6E                 	db	110	;'n'
   455  00FDB1  20                 	db	32
   456  00FDB2  20                 	db	32
   457  00FDB3  20                 	db	32
   458  00FDB4  20                 	db	32
   459  00FDB5  20                 	db	32
   460  00FDB6  50                 	db	80	;'P'
   461  00FDB7  65                 	db	101	;'e'
   462  00FDB8  65                 	db	101	;'e'
   463  00FDB9  72                 	db	114	;'r'
   464  00FDBA  4C                 	db	76	;'L'
   465  00FDBB  6F                 	db	111	;'o'
   466  00FDBC  6E                 	db	110	;'n'
   467  00FDBD  67                 	db	103	;'g'
   468  00FDBE  41                 	db	65	;'A'
   469  00FDBF  64                 	db	100	;'d'
   470  00FDC0  64                 	db	100	;'d'
   471  00FDC1  72                 	db	114	;'r'
   472  00FDC2  65                 	db	101	;'e'
   473  00FDC3  73                 	db	115	;'s'
   474  00FDC4  73                 	db	115	;'s'
   475  00FDC5  20                 	db	32
   476  00FDC6  20                 	db	32
   477  00FDC7  20                 	db	32
   478  00FDC8  20                 	db	32
   479  00FDC9  20                 	db	32
   480  00FDCA  50                 	db	80	;'P'
   481  00FDCB  65                 	db	101	;'e'
   482  00FDCC  65                 	db	101	;'e'
   483  00FDCD  72                 	db	114	;'r'
   484  00FDCE  49                 	db	73	;'I'
   485  00FDCF  6E                 	db	110	;'n'
   486  00FDD0  66                 	db	102	;'f'
   487  00FDD1  6F                 	db	111	;'o'
   488  00FDD2  0D                 	db	13
   489  00FDD3  0A                 	db	10
   490  00FDD4  00                 	db	0
   491  00FDD5                     STR_16:
   492  00FDD5  43                 	db	67	;'C'
   493  00FDD6  6F                 	db	111	;'o'
   494  00FDD7  6E                 	db	110	;'n'
   495  00FDD8  6E                 	db	110	;'n'
   496  00FDD9  65                 	db	101	;'e'
   497  00FDDA  63                 	db	99	;'c'
   498  00FDDB  74                 	db	116	;'t'
   499  00FDDC  69                 	db	105	;'i'
   500  00FDDD  6E                 	db	110	;'n'
   501  00FDDE  67                 	db	103	;'g'
   502  00FDDF  20                 	db	32
   503  00FDE0  50                 	db	80	;'P'
   504  00FDE1  65                 	db	101	;'e'
   505  00FDE2  65                 	db	101	;'e'
   506  00FDE3  72                 	db	114	;'r'
   507  00FDE4  20                 	db	32
   508  00FDE5  20                 	db	32
   509  00FDE6  6F                 	db	111	;'o'
   510  00FDE7  6E                 	db	110	;'n'
   511  00FDE8  20                 	db	32
   512  00FDE9  43                 	db	67	;'C'
   513  00FDEA  68                 	db	104	;'h'
   514  00FDEB  61                 	db	97	;'a'
   515  00FDEC  6E                 	db	110	;'n'
   516  00FDED  6E                 	db	110	;'n'
   517  00FDEE  65                 	db	101	;'e'
   518  00FDEF  6C                 	db	108	;'l'
   519  00FDF0  20                 	db	32
   520  00FDF1  25                 	db	37
   521  00FDF2  64                 	db	100	;'d'
   522  00FDF3  20                 	db	32
   523  00FDF4  00                 	db	0
   524  00FDF5                     STR_26:
   525  00FDF5  53                 	db	83	;'S'
   526  00FDF6  57                 	db	87	;'W'
   527  00FDF7  31                 	db	49	;'1'
   528  00FDF8  20                 	db	32
   529  00FDF9  3A                 	db	58	;':'
   530  00FDFA  20                 	db	32
   531  00FDFB  55                 	db	85	;'U'
   532  00FDFC  6E                 	db	110	;'n'
   533  00FDFD  69                 	db	105	;'i'
   534  00FDFE  63                 	db	99	;'c'
   535  00FDFF  61                 	db	97	;'a'
   536  00FE00  73                 	db	115	;'s'
   537  00FE01  74                 	db	116	;'t'
   538  00FE02  20                 	db	32
   539  00FE03  20                 	db	32
   540  00FE04  20                 	db	32
   541  00FE05  53                 	db	83	;'S'
   542  00FE06  57                 	db	87	;'W'
   543  00FE07  32                 	db	50	;'2'
   544  00FE08  20                 	db	32
   545  00FE09  3A                 	db	58	;':'
   546  00FE0A  20                 	db	32
   547  00FE0B  4E                 	db	78	;'N'
   548  00FE0C  65                 	db	101	;'e'
   549  00FE0D  78                 	db	120	;'x'
   550  00FE0E  74                 	db	116	;'t'
   551  00FE0F  20                 	db	32
   552  00FE10  4E                 	db	78	;'N'
   553  00FE11  6F                 	db	111	;'o'
   554  00FE12  64                 	db	100	;'d'
   555  00FE13  65                 	db	101	;'e'
   556  00FE14  00                 	db	0
   557  00FE15                     STR_17:
   558  00FE15  20                 	db	32
   559  00FE16  43                 	db	67	;'C'
   560  00FE17  6F                 	db	111	;'o'
   561  00FE18  6E                 	db	110	;'n'
   562  00FE19  6E                 	db	110	;'n'
   563  00FE1A  65                 	db	101	;'e'
   564  00FE1B  63                 	db	99	;'c'
   565  00FE1C  74                 	db	116	;'t'
   566  00FE1D  65                 	db	101	;'e'
   567  00FE1E  64                 	db	100	;'d'
   568  00FE1F  20                 	db	32
   569  00FE20  50                 	db	80	;'P'
   570  00FE21  65                 	db	101	;'e'
   571  00FE22  65                 	db	101	;'e'
   572  00FE23  72                 	db	114	;'r'
   573  00FE24  20                 	db	32
   574  00FE25  20                 	db	32
   575  00FE26  6F                 	db	111	;'o'
   576  00FE27  6E                 	db	110	;'n'
   577  00FE28  20                 	db	32
   578  00FE29  43                 	db	67	;'C'
   579  00FE2A  68                 	db	104	;'h'
   580  00FE2B  61                 	db	97	;'a'
   581  00FE2C  6E                 	db	110	;'n'
   582  00FE2D  6E                 	db	110	;'n'
   583  00FE2E  65                 	db	101	;'e'
   584  00FE2F  6C                 	db	108	;'l'
   585  00FE30  20                 	db	32
   586  00FE31  25                 	db	37
   587  00FE32  64                 	db	100	;'d'
   588  00FE33  00                 	db	0
   589  00FE34                     STR_15:
   590  00FE34  53                 	db	83	;'S'
   591  00FE35  69                 	db	105	;'i'
   592  00FE36  6D                 	db	109	;'m'
   593  00FE37  70                 	db	112	;'p'
   594  00FE38  6C                 	db	108	;'l'
   595  00FE39  65                 	db	101	;'e'
   596  00FE3A  20                 	db	32
   597  00FE3B  53                 	db	83	;'S'
   598  00FE3C  54                 	db	84	;'T'
   599  00FE3D  41                 	db	65	;'A'
   600  00FE3E  52                 	db	82	;'R'
   601  00FE3F  20                 	db	32
   602  00FE40  20                 	db	32
   603  00FE41  20                 	db	32
   604  00FE42  20                 	db	32
   605  00FE43  20                 	db	32
   606  00FE44  4D                 	db	77	;'M'
   607  00FE45  52                 	db	82	;'R'
   608  00FE46  46                 	db	70	;'F'
   609  00FE47  38                 	db	56	;'8'
   610  00FE48  39                 	db	57	;'9'
   611  00FE49  58                 	db	88	;'X'
   612  00FE4A  41                 	db	65	;'A'
   613  00FE4B  20                 	db	32
   614  00FE4C  4E                 	db	78	;'N'
   615  00FE4D  6F                 	db	111	;'o'
   616  00FE4E  64                 	db	100	;'d'
   617  00FE4F  65                 	db	101	;'e'
   618  00FE50  00                 	db	0
   619  00FE51                     STR_25:
   620  00FE51  50                 	db	80	;'P'
   621  00FE52  43                 	db	67	;'C'
   622  00FE53  20                 	db	32
   623  00FE54  3A                 	db	58	;':'
   624  00FE55  53                 	db	83	;'S'
   625  00FE56  57                 	db	87	;'W'
   626  00FE57  31                 	db	49	;'1'
   627  00FE58  20                 	db	32
   628  00FE59  6F                 	db	111	;'o'
   629  00FE5A  72                 	db	114	;'r'
   630  00FE5B  20                 	db	32
   631  00FE5C  53                 	db	83	;'S'
   632  00FE5D  57                 	db	87	;'W'
   633  00FE5E  32                 	db	50	;'2'
   634  00FE5F  20                 	db	32
   635  00FE60  20                 	db	32
   636  00FE61  74                 	db	116	;'t'
   637  00FE62  6F                 	db	111	;'o'
   638  00FE63  20                 	db	32
   639  00FE64  42                 	db	66	;'B'
   640  00FE65  72                 	db	114	;'r'
   641  00FE66  6F                 	db	111	;'o'
   642  00FE67  61                 	db	97	;'a'
   643  00FE68  64                 	db	100	;'d'
   644  00FE69  43                 	db	67	;'C'
   645  00FE6A  61                 	db	97	;'a'
   646  00FE6B  73                 	db	115	;'s'
   647  00FE6C  74                 	db	116	;'t'
   648  00FE6D  00                 	db	0
   649  00FE6E  53                 	db	83	;'S'
   650  00FE6F  57                 	db	87	;'W'
   651  00FE70  31                 	db	49	;'1'
   652  00FE71  3A                 	db	58	;':'
   653  00FE72  20                 	db	32
   654  00FE73  42                 	db	66	;'B'
   655  00FE74  72                 	db	114	;'r'
   656  00FE75  6F                 	db	111	;'o'
   657  00FE76  61                 	db	97	;'a'
   658  00FE77  64                 	db	100	;'d'
   659  00FE78  63                 	db	99	;'c'
   660  00FE79  61                 	db	97	;'a'
   661  00FE7A  73                 	db	115	;'s'
   662  00FE7B  74                 	db	116	;'t'
   663  00FE7C  20                 	db	32
   664  00FE7D  20                 	db	32
   665  00FE7E  53                 	db	83	;'S'
   666  00FE7F  57                 	db	87	;'W'
   667  00FE80  32                 	db	50	;'2'
   668  00FE81  3A                 	db	58	;':'
   669  00FE82  20                 	db	32
   670  00FE83  55                 	db	85	;'U'
